"county_code1","county_name1","county_code2","county_name2","distance_km"
"110101","东城区","110101","东城区",0
"110102","西城区","110101","东城区",4.12289552185843
"110103","崇文区","110101","东城区",5.50382568621015
"110104","宣武区","110101","东城区",6.66730020710212
"110105","朝阳区","110101","东城区",8.78681282172327
"110106","丰台区","110101","东城区",17.9314805267065
"110107","石景山区","110101","东城区",20.6053811571748
"110108","海淀区","110101","东城区",19.0372055531282
"110109","门头沟区","110101","东城区",54.2446593637352
"110111","房山区","110101","东城区",53.3185088572714
"110112","通州区","110101","东城区",30.5095196394389
"110113","顺义区","110101","东城区",35.5165049500234
"110114","昌平区","110101","东城区",36.27399350009
"110224","大兴区","110101","东城区",31.1580067718773
"110226","平谷区","110101","东城区",69.1824269393522
"110227","怀柔区","110101","东城区",79.292290353042
"110228","密云县","110101","东城区",82.336207351236
"110229","延庆县","110101","东城区",71.1999255918338
"110101","东城区","110102","西城区",4.12289552185843
"110102","西城区","110102","西城区",0
"110103","崇文区","110102","西城区",7.0038665759668
"110104","宣武区","110102","西城区",4.96410866768765
"110105","朝阳区","110102","西城区",12.8085914263342
"110106","丰台区","110102","西城区",14.7796042571692
"110107","石景山区","110102","西城区",16.4833078643505
"110108","海淀区","110102","西城区",15.8009073596789
"110109","门头沟区","110102","西城区",50.1672358991504
"110111","房山区","110102","西城区",49.6297894879779
"110112","通州区","110102","西城区",34.2086380529825
"110113","顺义区","110102","西城区",38.6328031876284
"110114","昌平区","110102","西城区",34.4626007748598
"110224","大兴区","110102","西城区",31.4516578730449
"110226","平谷区","110102","西城区",72.8790857678912
"110227","怀柔区","110102","西城区",80.1330451931935
"110228","密云县","110102","西城区",84.8281309322392
"110229","延庆县","110102","西城区",70.0661604623458
"110101","东城区","110103","崇文区",5.50382568621015
"110102","西城区","110103","崇文区",7.0038665759668
"110103","崇文区","110103","崇文区",0
"110104","宣武区","110103","崇文区",4.70975508903249
"110105","朝阳区","110103","崇文区",11.3814554273575
"110106","丰台区","110103","崇文区",15.5889036505263
"110107","石景山区","110103","崇文区",21.6271959121491
"110108","海淀区","110103","崇文区",22.744425352245
"110109","门头沟区","110103","崇文区",55.5042983009604
"110111","房山区","110103","崇文区",51.3910177701702
"110112","通州区","110103","崇文区",28.1554042819175
"110113","顺义区","110103","崇文区",39.3344157170992
"110114","昌平区","110103","崇文区",41.2613629817116
"110224","大兴区","110103","崇文区",25.6579256193474
"110226","平谷区","110103","崇文区",71.6655448584895
"110227","怀柔区","110103","崇文区",84.6732670048639
"110228","密云县","110103","崇文区",86.7237501640335
"110229","延庆县","110103","崇文区",76.5216203187607
"110101","东城区","110104","宣武区",6.66730020710212
"110102","西城区","110104","宣武区",4.96410866768765
"110103","崇文区","110104","宣武区",4.70975508903249
"110104","宣武区","110104","宣武区",0
"110105","朝阳区","110104","宣武区",14.8459037845834
"110106","丰台区","110104","宣武区",11.5047008034283
"110107","石景山区","110104","宣武区",16.9925448575915
"110108","海淀区","110104","宣武区",19.3010669622731
"110109","门头沟区","110104","宣武区",50.8341269950616
"110111","房山区","110104","宣武区",47.2249549431315
"110112","通州区","110104","宣武区",32.784670460324
"110113","顺义区","110104","宣武区",42.162972555714
"110114","昌平区","110104","宣武区",38.9522534613132
"110224","大兴区","110104","宣武区",26.6114279392351
"110226","平谷区","110104","宣武区",75.447019541214
"110227","怀柔区","110104","宣武区",85.0360332685108
"110228","密云县","110104","宣武区",88.9699539803188
"110229","延庆县","110104","宣武区",74.7957920113728
"110101","东城区","110105","朝阳区",8.78681282172327
"110102","西城区","110105","朝阳区",12.8085914263342
"110103","崇文区","110105","朝阳区",11.3814554273575
"110104","宣武区","110105","朝阳区",14.8459037845834
"110105","朝阳区","110105","朝阳区",0
"110106","丰台区","110105","朝阳区",26.3499892130074
"110107","石景山区","110105","朝阳区",29.1398527798894
"110108","海淀区","110105","朝阳区",25.6166349082426
"110109","门头沟区","110105","朝阳区",62.396554496839
"110111","房山区","110105","朝阳区",61.9876938911996
"110112","通州区","110105","朝阳区",24.8516219242725
"110113","顺义区","110105","朝阳区",28.0299603488328
"110114","昌平区","110105","朝阳区",39.2837953957873
"110224","大兴区","110105","朝阳区",34.5044883210581
"110226","平谷区","110105","朝阳区",60.6019665753483
"110227","怀柔区","110105","朝阳区",75.8945590767824
"110228","密云县","110105","朝阳区",75.6628055602418
"110229","延庆县","110105","朝阳区",72.0688387616066
"110101","东城区","110106","丰台区",17.9314805267065
"110102","西城区","110106","丰台区",14.7796042571692
"110103","崇文区","110106","丰台区",15.5889036505263
"110104","宣武区","110106","丰台区",11.5047008034283
"110105","朝阳区","110106","丰台区",26.3499892130074
"110106","丰台区","110106","丰台区",0
"110107","石景山区","110106","丰台区",12.3968313238477
"110108","海淀区","110106","丰台区",21.2078478684556
"110109","门头沟区","110106","丰台区",43.1463798802045
"110111","房山区","110106","丰台区",35.8081164199512
"110112","通州区","110106","丰台区",41.710060233622
"110113","顺义区","110106","丰台区",53.3500100359705
"110114","昌平区","110106","丰台区",42.2864158023175
"110224","大兴区","110106","丰台区",25.4062286806837
"110226","平谷区","110106","丰台区",86.951632947612
"110227","怀柔区","110106","丰台区",93.0278528026633
"110228","密云县","110106","丰台区",99.5230593850255
"110229","延庆县","110106","丰台区",78.645391962702
"110101","东城区","110107","石景山区",20.6053811571748
"110102","西城区","110107","石景山区",16.4833078643505
"110103","崇文区","110107","石景山区",21.6271959121491
"110104","宣武区","110107","石景山区",16.9925448575915
"110105","朝阳区","110107","石景山区",29.1398527798894
"110106","丰台区","110107","石景山区",12.3968313238477
"110107","石景山区","110107","石景山区",0
"110108","海淀区","110107","石景山区",11.435661949369
"110109","门头沟区","110107","石景山区",33.8977639738723
"110111","房山区","110107","石景山区",36.0807157927076
"110112","通州区","110107","石景山区",49.7719839182349
"110113","顺义区","110107","石景山区",52.3247949907297
"110114","昌平区","110107","石景山区",31.4931775264176
"110224","大兴区","110107","石景山区",37.7527035107737
"110226","平谷区","110107","石景山区",87.9027398721725
"110227","怀柔区","110107","石景山区",85.0838045479061
"110228","密云县","110107","石景山区",95.6631219471427
"110229","延庆县","110107","石景山区",67.518590415083
"110101","东城区","110108","海淀区",19.0372055531282
"110102","西城区","110108","海淀区",15.8009073596789
"110103","崇文区","110108","海淀区",22.744425352245
"110104","宣武区","110108","海淀区",19.3010669622731
"110105","朝阳区","110108","海淀区",25.6166349082426
"110106","丰台区","110108","海淀区",21.2078478684556
"110107","石景山区","110108","海淀区",11.435661949369
"110108","海淀区","110108","海淀区",0
"110109","门头沟区","110108","海淀区",38.0744955173725
"110111","房山区","110108","海淀区",46.7281366725208
"110112","通州区","110108","海淀区",49.4738375174019
"110113","顺义区","110108","海淀区",43.8335007514129
"110114","昌平区","110108","海淀区",21.0844759939929
"110224","大兴区","110108","海淀区",44.7918052819136
"110226","平谷区","110108","海淀区",80.0881923933625
"110227","怀柔区","110108","海淀区",73.6503691291201
"110228","密云县","110108","海淀区",85.0873390887162
"110229","延庆县","110108","海淀区",57.4532827769698
"110101","东城区","110109","门头沟区",54.2446593637352
"110102","西城区","110109","门头沟区",50.1672358991504
"110103","崇文区","110109","门头沟区",55.5042983009604
"110104","宣武区","110109","门头沟区",50.8341269950616
"110105","朝阳区","110109","门头沟区",62.396554496839
"110106","丰台区","110109","门头沟区",43.1463798802045
"110107","石景山区","110109","门头沟区",33.8977639738723
"110108","海淀区","110109","门头沟区",38.0744955173725
"110109","门头沟区","110109","门头沟区",0
"110111","房山区","110109","门头沟区",31.2025518964864
"110112","通州区","110109","门头沟区",83.606016689076
"110113","顺义区","110109","门头沟区",81.346170492848
"110114","昌平区","110109","门头沟区",43.3376348754994
"110224","大兴区","110109","门头沟区",66.42896671267
"110226","平谷区","110109","门头沟区",117.730320827313
"110227","怀柔区","110109","门头沟区",97.7155108608054
"110228","密云县","110109","门头沟区",117.883019030593
"110229","延庆县","110109","门头沟区",68.2331803136041
"110101","东城区","110111","房山区",53.3185088572714
"110102","西城区","110111","房山区",49.6297894879779
"110103","崇文区","110111","房山区",51.3910177701702
"110104","宣武区","110111","房山区",47.2249549431315
"110105","朝阳区","110111","房山区",61.9876938911996
"110106","丰台区","110111","房山区",35.8081164199512
"110107","石景山区","110111","房山区",36.0807157927076
"110108","海淀区","110111","房山区",46.7281366725208
"110109","门头沟区","110111","房山区",31.2025518964864
"110111","房山区","110111","房山区",0
"110112","通州区","110111","房山区",75.5903045557616
"110113","顺义区","110111","房山区",87.8419079253972
"110114","昌平区","110111","房山区",62.6285617788392
"110224","大兴区","110111","房山区",48.9715302669826
"110226","平谷区","110111","房山区",122.490543176047
"110227","怀柔区","110111","房山区",118.661000719909
"110228","密云县","110111","房山区",131.69557342315
"110229","延庆县","110111","房山区",94.676926868038
"110101","东城区","110112","通州区",30.5095196394389
"110102","西城区","110112","通州区",34.2086380529825
"110103","崇文区","110112","通州区",28.1554042819175
"110104","宣武区","110112","通州区",32.784670460324
"110105","朝阳区","110112","通州区",24.8516219242725
"110106","丰台区","110112","通州区",41.710060233622
"110107","石景山区","110112","通州区",49.7719839182349
"110108","海淀区","110112","通州区",49.4738375174019
"110109","门头沟区","110112","通州区",83.606016689076
"110111","房山区","110112","通州区",75.5903045557616
"110112","通州区","110112","通州区",0
"110113","顺义区","110112","通州区",38.51055761904
"110114","昌平区","110112","通州区",64.0366290719329
"110224","大兴区","110112","通州区",31.6846751574903
"110226","平谷区","110112","通州区",57.3534146259506
"110227","怀柔区","110112","通州区",93.1524345717368
"110228","密云县","110112","通州区",83.6344012176371
"110229","延庆县","110112","通州区",95.3690503556606
"110101","东城区","110113","顺义区",35.5165049500234
"110102","西城区","110113","顺义区",38.6328031876284
"110103","崇文区","110113","顺义区",39.3344157170992
"110104","宣武区","110113","顺义区",42.162972555714
"110105","朝阳区","110113","顺义区",28.0299603488328
"110106","丰台区","110113","顺义区",53.3500100359705
"110107","石景山区","110113","顺义区",52.3247949907297
"110108","海淀区","110113","顺义区",43.8335007514129
"110109","门头沟区","110113","顺义区",81.346170492848
"110111","房山区","110113","顺义区",87.8419079253972
"110112","通州区","110113","顺义区",38.51055761904
"110113","顺义区","110113","顺义区",0
"110114","昌平区","110113","顺义区",44.199559694537
"110224","大兴区","110113","顺义区",61.104999896147
"110226","平谷区","110113","顺义区",36.3844758510981
"110227","怀柔区","110113","顺义区",55.0470287910506
"110228","密云县","110113","顺义区",47.9364199159621
"110229","延庆县","110113","顺义区",64.4665502693238
"110101","东城区","110114","昌平区",36.27399350009
"110102","西城区","110114","昌平区",34.4626007748598
"110103","崇文区","110114","昌平区",41.2613629817116
"110104","宣武区","110114","昌平区",38.9522534613132
"110105","朝阳区","110114","昌平区",39.2837953957873
"110106","丰台区","110114","昌平区",42.2864158023175
"110107","石景山区","110114","昌平区",31.4931775264176
"110108","海淀区","110114","昌平区",21.0844759939929
"110109","门头沟区","110114","昌平区",43.3376348754994
"110111","房山区","110114","昌平区",62.6285617788392
"110112","通州区","110114","昌平区",64.0366290719329
"110113","顺义区","110114","昌平区",44.199559694537
"110114","昌平区","110114","昌平区",0
"110224","大兴区","110114","昌平区",65.3379564035387
"110226","平谷区","110114","昌平区",79.2266066304688
"110227","怀柔区","110114","昌平区",56.1601041127203
"110228","密云县","110114","昌平区",74.6857463144125
"110229","延庆县","110114","昌平区",36.3710668982547
"110101","东城区","110224","大兴区",31.1580067718773
"110102","西城区","110224","大兴区",31.4516578730449
"110103","崇文区","110224","大兴区",25.6579256193474
"110104","宣武区","110224","大兴区",26.6114279392351
"110105","朝阳区","110224","大兴区",34.5044883210581
"110106","丰台区","110224","大兴区",25.4062286806837
"110107","石景山区","110224","大兴区",37.7527035107737
"110108","海淀区","110224","大兴区",44.7918052819136
"110109","门头沟区","110224","大兴区",66.42896671267
"110111","房山区","110224","大兴区",48.9715302669826
"110112","通州区","110224","大兴区",31.6846751574903
"110113","顺义区","110224","大兴区",61.104999896147
"110114","昌平区","110224","大兴区",65.3379564035387
"110224","大兴区","110224","大兴区",0
"110226","平谷区","110224","大兴区",87.7235760502386
"110227","怀柔区","110224","大兴区",110.066380188474
"110228","密云县","110224","大兴区",109.004120238574
"110229","延庆县","110224","大兴区",101.37794074762
"110101","东城区","110226","平谷区",69.1824269393522
"110102","西城区","110226","平谷区",72.8790857678912
"110103","崇文区","110226","平谷区",71.6655448584895
"110104","宣武区","110226","平谷区",75.447019541214
"110105","朝阳区","110226","平谷区",60.6019665753483
"110106","丰台区","110226","平谷区",86.951632947612
"110107","石景山区","110226","平谷区",87.9027398721725
"110108","海淀区","110226","平谷区",80.0881923933625
"110109","门头沟区","110226","平谷区",117.730320827313
"110111","房山区","110226","平谷区",122.490543176047
"110112","通州区","110226","平谷区",57.3534146259506
"110113","顺义区","110226","平谷区",36.3844758510981
"110114","昌平区","110226","平谷区",79.2266066304688
"110224","大兴区","110226","平谷区",87.7235760502386
"110226","平谷区","110226","平谷区",0
"110227","怀柔区","110226","平谷区",66.4724468148434
"110228","密云县","110226","平谷区",37.5144416582226
"110229","延庆县","110226","平谷区",90.7480012595691
"110101","东城区","110227","怀柔区",79.292290353042
"110102","西城区","110227","怀柔区",80.1330451931935
"110103","崇文区","110227","怀柔区",84.6732670048639
"110104","宣武区","110227","怀柔区",85.0360332685108
"110105","朝阳区","110227","怀柔区",75.8945590767824
"110106","丰台区","110227","怀柔区",93.0278528026633
"110107","石景山区","110227","怀柔区",85.0838045479061
"110108","海淀区","110227","怀柔区",73.6503691291201
"110109","门头沟区","110227","怀柔区",97.7155108608054
"110111","房山区","110227","怀柔区",118.661000719909
"110112","通州区","110227","怀柔区",93.1524345717368
"110113","顺义区","110227","怀柔区",55.0470287910506
"110114","昌平区","110227","怀柔区",56.1601041127203
"110224","大兴区","110227","怀柔区",110.066380188474
"110226","平谷区","110227","怀柔区",66.4724468148434
"110227","怀柔区","110227","怀柔区",0
"110228","密云县","110227","怀柔区",36.1225071931419
"110229","延庆县","110227","怀柔区",37.0884323084389
"110101","东城区","110228","密云县",82.336207351236
"110102","西城区","110228","密云县",84.8281309322392
"110103","崇文区","110228","密云县",86.7237501640335
"110104","宣武区","110228","密云县",88.9699539803188
"110105","朝阳区","110228","密云县",75.6628055602418
"110106","丰台区","110228","密云县",99.5230593850255
"110107","石景山区","110228","密云县",95.6631219471427
"110108","海淀区","110228","密云县",85.0873390887162
"110109","门头沟区","110228","密云县",117.883019030593
"110111","房山区","110228","密云县",131.69557342315
"110112","通州区","110228","密云县",83.6344012176371
"110113","顺义区","110228","密云县",47.9364199159621
"110114","昌平区","110228","密云县",74.6857463144125
"110224","大兴区","110228","密云县",109.004120238574
"110226","平谷区","110228","密云县",37.5144416582226
"110227","怀柔区","110228","密云县",36.1225071931419
"110228","密云县","110228","密云县",0
"110229","延庆县","110228","密云县",69.9525676122613
"110101","东城区","110229","延庆县",71.1999255918338
"110102","西城区","110229","延庆县",70.0661604623458
"110103","崇文区","110229","延庆县",76.5216203187607
"110104","宣武区","110229","延庆县",74.7957920113728
"110105","朝阳区","110229","延庆县",72.0688387616066
"110106","丰台区","110229","延庆县",78.645391962702
"110107","石景山区","110229","延庆县",67.518590415083
"110108","海淀区","110229","延庆县",57.4532827769698
"110109","门头沟区","110229","延庆县",68.2331803136041
"110111","房山区","110229","延庆县",94.676926868038
"110112","通州区","110229","延庆县",95.3690503556606
"110113","顺义区","110229","延庆县",64.4665502693238
"110114","昌平区","110229","延庆县",36.3710668982547
"110224","大兴区","110229","延庆县",101.37794074762
"110226","平谷区","110229","延庆县",90.7480012595691
"110227","怀柔区","110229","延庆县",37.0884323084389
"110228","密云县","110229","延庆县",69.9525676122613
"110229","延庆县","110229","延庆县",0
