ydate,county_2000,n_obs,median_totalprice,mean_totalprice,median_unitsize,mean_unitsize,median_totalfloor,mean_totalfloor,median_bedroom,mean_bedroom,median_byear,mean_byear,tenure
2005,东城区,913,1800.0,34847.56736035049,57.0,58.18468786966046,6.0,9.337375964718854,2.0,1.6986754966887416,1991.0,1987.702850877193,17.297149122807014
2005,丰台区,1703,1300.0,44267.00998238403,58.0,59.08050497651204,14.0,14.693482090428656,2.0,1.6464705882352941,1995.0,1996.5005882352941,8.499411764705883
2005,大兴区,61,3000.0,200877.40983606558,95.0,101.31524621311475,6.0,9.163934426229508,2.0,2.033333333333333,2001.0,2000.4098360655737,4.5901639344263
2005,宣武区,1478,1500.0,44974.24560216509,57.0,60.36597428552098,6.0,11.227796610169491,2.0,1.6612466124661247,1993.0,1992.2647257955314,12.735274204468624
2005,崇文区,939,1500.0,54129.51863684771,60.0,62.12539932800852,12.0,13.534188034188034,2.0,1.740343347639485,1995.0,1992.8626198083068,12.137380191693182
2005,怀柔区,6,220000.0,228013.0,79.94000249999999,83.86500166666666,6.0,6.0,2.0,2.3333333333333335,2000.0,1999.6666666666667,5.3333333333332575
2005,房山区,10,1447.0,75049.4,86.3849985,81.2309997,6.0,9.8,2.0,1.9,2002.0,2001.5,3.5
2005,昌平区,524,1300.0,103728.13167938932,80.0,88.11839697328244,6.0,8.388145315487572,2.0,1.9436893203883494,2001.0,2000.1870229007634,4.812977099236605
2005,朝阳区,9211,1666.0,60052.92508956682,60.0,62.9137064669417,9.0,12.640278381905176,2.0,1.717075831969449,1992.0,1992.685062466051,12.314937533948978
2005,海淀区,5316,1800.0,48509.24905944319,60.0,63.41172875507901,6.0,11.142131024096386,2.0,1.7862682050312086,1994.0,1993.3633967237809,11.636603276219148
2005,石景山区,714,1150.0,47607.47198879552,60.0,61.36603643557422,6.0,10.676470588235293,2.0,1.7862165963431786,1990.0,1992.1022408963586,12.89775910364142
2005,西城区,2123,1800.0,24950.860103626943,57.0,57.308883658031085,6.0,9.66729589428976,2.0,1.7112476370510397,1991.0,1989.3810198300284,15.618980169971564
2005,通州区,679,1000.0,59048.95139911635,70.0,71.42213551546392,6.0,8.188790560471977,2.0,1.8100147275405007,1999.0,1997.8335787923418,7.166421207658232
2005,门头沟区,50,650.0,21724.52,65.0,64.02060012,6.0,6.92,2.0,1.86,1995.0,1993.82,11.180000000000064
2005,顺义区,19,28980.0,109963.0,67.160004,77.88842115789474,6.0,6.105263157894737,2.0,1.8888888888888888,1999.0,1998.578947368421,6.421052631578959
2006,东城区,1620,2080.0,48656.17901234568,60.0,60.141271630864196,6.0,9.91702786377709,2.0,1.7422360248447204,1991.0,1987.0408415841584,18.959158415841557
2006,丰台区,3803,1450.0,76758.09702866158,60.0,64.21861422403366,12.0,14.187384534177884,2.0,1.7326287978863937,1997.0,1996.6477871443624,9.352212855637617
2006,大兴区,318,1500.0,124579.83018867925,73.1399995,81.19628941509434,6.0,7.273584905660377,2.0,1.914012738853503,2001.0,2000.3522012578617,5.6477987421383204
2006,宣武区,2809,1700.0,67133.65218939124,58.82,62.190566033463874,10.0,11.957158157800786,2.0,1.7140814867762688,1993.0,1991.1360883505522,14.8639116494478
2006,崇文区,1546,1600.0,76082.19016817593,60.0,64.55890688227684,12.0,13.440909090909091,2.0,1.7329842931937174,1995.0,1993.990938511327,12.009061488673069
2006,怀柔区,62,256500.0,303580.6451612903,80.47999949999999,82.59838695161291,6.0,6.0,2.0,2.0,2000.0,1999.1803278688524,6.819672131147627
2006,房山区,8,98500.0,154106.25,87.4900015,86.04500075,6.0,6.0,2.0,2.25,2002.5,2002.125,3.875
2006,昌平区,1720,1500.0,106586.57093023256,90.0,91.90341276511629,6.0,8.551724137931034,2.0,2.1107802263251934,2001.0,2000.761046511628,5.23895348837209
2006,朝阳区,15813,1900.0,82001.95389869095,60.0,66.01034402125467,12.0,13.566926637499208,2.0,1.7503823604384399,1994.0,1993.9899418016194,12.010058198380648
2006,海淀区,9592,2081.5,76678.67900333612,60.0,65.58516369651792,6.0,11.445629443747386,2.0,1.8235046778093136,1995.0,1992.596577272253,13.403422727747056
2006,石景山区,774,1350.0,86151.27131782945,60.0,63.76603365633075,6.0,11.310478654592497,2.0,1.7661498708010337,1994.0,1993.2299741602067,12.770025839793334
2006,西城区,3323,2000.0,41388.69094191995,58.5,57.96130906650617,6.0,9.822108124433706,2.0,1.7220042257772412,1991.0,1984.9460030165912,21.05399698340875
2006,通州区,1350,1150.0,77843.25703703704,70.0,72.99468890651852,6.0,9.695845697329377,2.0,1.8154188287620459,2000.5,1998.9050445103858,7.094955489614222
2006,门头沟区,36,875.0,110428.19444444444,64.674999,67.30666641666667,6.0,6.055555555555555,2.0,1.9722222222222223,1996.0,1994.638888888889,11.361111111111086
2006,顺义区,15,231000.0,243533.33333333334,80.0,81.0339996,6.0,5.4,2.0,1.8666666666666667,1999.0,1999.5333333333333,6.466666666666697
2007,东城区,2264,2500.0,122366.72791519435,60.0,61.41079505618375,6.0,9.756221198156682,2.0,1.7450346420323326,1991.0,1982.9686257180733,24.031374281926674
2007,丰台区,5760,1700.0,157497.14513888888,60.0,68.55938714045139,14.0,14.507158196134574,2.0,1.7813903359080294,1998.0,1997.4355455177206,9.564454482279416
2007,大兴区,793,2700.0,311746.9974779319,84.0,89.84983604791928,6.0,7.711640211640212,2.0,1.98236092265943,2001.0,2000.9255989911728,6.074401008827181
2007,宣武区,3747,2000.0,127689.85134774486,60.0,64.1944595852682,10.0,12.582902259733189,2.0,1.744350667029676,1993.0,1993.3282626100881,13.671737389911868
2007,崇文区,2291,2200.0,223461.3784373636,60.0,67.70261453784373,12.0,13.51672321861367,2.0,1.697425934919864,1996.0,1996.6900916630293,10.309908336970693
2007,房山区,18,125780.0,246602.5,95.279999,93.93500033333333,6.0,5.944444444444445,2.0,2.1666666666666665,2002.5,2002.7777777777778,4.222222222222172
2007,昌平区,2630,1800.0,183459.32509505702,90.0,93.48045632471484,6.0,8.966257668711657,2.0,2.124116260801257,2002.0,2001.1254752851712,5.8745247148287945
2007,朝阳区,23977,2400.0,205562.9341452225,62.560001,70.53663596863662,14.0,14.137923301188607,2.0,1.7816755343132835,1995.0,1995.1924087591242,11.807591240875809
2007,海淀区,12565,2500.0,161759.15933147632,60.0,68.22098209216077,6.0,11.3893850042123,2.0,1.8307039864291772,1995.0,1994.566321656051,12.433678343948941
2007,石景山区,1117,1650.0,164508.57923008056,62.0,68.37258733661594,12.0,12.922090729783038,2.0,1.825098814229249,1996.0,1993.1495076096687,13.850492390331283
2007,西城区,3946,2400.0,111536.53877344145,60.0,58.8571236626964,6.0,9.939425862523045,2.0,1.7282522996057819,1991.0,1988.9004823559278,18.099517644072193
2007,通州区,2783,1400.0,158265.52425440174,75.0,77.36334527991376,6.0,9.716672996581845,2.0,1.8437141765380207,2002.0,1999.0699603317707,7.930039668229256
2007,门头沟区,56,900.0,26067.285714285714,73.0,74.70125010714285,6.0,7.25,2.0,1.9642857142857142,1997.5,1995.5,11.5
2007,顺义区,31,315000.0,418946.4516129032,70.0,94.4177414516129,6.0,7.178571428571429,2.0,1.8148148148148149,2001.0,2000.741935483871,6.258064516129025
2008,东城区,2255,2700.0,101301.4647450111,60.0,62.327144095521064,6.0,9.774131274131275,2.0,1.7634606534744592,1992.0,1990.9569462938305,17.04305370616953
2008,丰台区,6812,2000.0,127342.07222548444,60.795,68.1386919958896,15.0,14.808374620425123,2.0,1.7493104505056696,1999.0,1997.3758448427857,10.624155157214318
2008,大兴区,1132,1800.0,149738.4487632509,79.0,84.88216424381626,6.0,8.22002200220022,2.0,1.9299111549851924,2001.0,2000.89222614841,7.107773851590082
2008,宣武区,4381,2200.0,119701.20132389865,60.0,64.77644829764894,10.0,12.870674412730487,2.0,1.727992324298393,1995.0,1993.5963470319634,14.403652968036567
2008,崇文区,2485,2300.0,163952.01971830986,60.0,66.19458748008049,12.0,13.62045564711585,2.0,1.7232063773250665,1995.0,1994.7758064516129,13.22419354838712
2008,房山区,10,427500.0,438450.0,103.325,98.7319991,6.0,6.6,2.0,2.0,2004.0,2003.8,4.2000000000000455
2008,昌平区,3105,2100.0,113067.69500805152,90.0,91.04462799613526,6.0,10.8421225024566,2.0,2.1330049261083746,2002.0,2001.7339774557165,6.266022544283487
2008,朝阳区,26810,2600.0,144439.52980231258,64.005001,71.61459754590824,14.0,14.265615730146623,2.0,1.7918156535558205,1995.0,1995.8808893199537,12.119110680046333
2008,海淀区,13235,2700.0,121316.22070268229,61.599998,68.41358972275783,6.0,11.611406717658797,2.0,1.843648466597987,1996.0,1995.395419154887,12.604580845113105
2008,石景山区,1656,1800.0,138625.3007246377,61.4699995,68.11964974094202,9.0,12.928683385579937,2.0,1.7816171389080857,1996.0,1995.9824879227053,12.017512077294668
2008,西城区,4147,2700.0,92953.7260670364,60.0,61.05646491608392,6.0,10.060200668896321,2.0,1.7275224775224776,1991.0,1988.4176328502415,19.58236714975851
2008,通州区,3839,1580.0,104432.21880698098,75.0,77.30947122974733,6.0,9.737994119568768,2.0,1.8320787492762014,2002.0,1999.7593415207734,8.240658479226568
2008,门头沟区,26,1000.0,67848.07692307692,61.0,62.834231153846154,6.0,6.32,2.0,1.76,1997.5,1995.576923076923,12.423076923076906
2008,顺义区,21,410000.0,513894.28571428574,79.739998,100.4299990952381,6.0,6.705882352941177,2.0,2.1666666666666665,2003.0,2001.55,6.4500000000000455
2009,东城区,2694,2800.0,269341.30326651817,60.0,63.45450632368225,6.0,9.752773375594295,2.0,1.7786088257292445,1992.0,1989.9171003717472,19.08289962825279
2009,丰台区,10326,2350.0,329527.98954096454,64.185001,71.30808635570405,16.0,15.128734150010747,2.0,1.7594168868016828,2001.0,1998.1389938935738,10.861006106426203
2009,大兴区,2032,3000.0,416732.6097440945,83.1100005,88.81962114124015,6.0,8.93886462882096,2.0,2.001518218623482,2002.0,2000.7214566929133,8.278543307086693
2009,宣武区,6180,2400.0,324143.4851132686,60.0,67.317813957411,13.0,13.63719022998752,2.0,1.734640522875817,1996.0,1994.209708737864,14.790291262135952
2009,崇文区,3830,2600.0,375149.27415143605,61.010000000000005,67.53104441044387,12.0,13.690045941807044,2.0,1.7545526524148851,1995.0,1995.4634464751957,13.536553524804276
2009,房山区,39,700000.0,812623.0769230769,97.269997,102.7551278974359,6.0,6.114285714285714,2.0,2.1666666666666665,2004.0,2004.1025641025642,4.897435897435798
2009,昌平区,4150,2350.0,314105.6978313253,90.0,91.62806982722893,6.0,10.94901765729918,2.0,2.0852148579752368,2002.0,2002.0829115449505,6.917088455049452
2009,朝阳区,39011,2900.0,406672.78618851095,65.0,74.96665763359053,15.0,14.842516447368421,2.0,1.8134232414136908,1997.0,1996.6765874541773,12.323412545822748
2009,海淀区,16674,2900.0,356339.99454240134,63.0,70.83111071483746,7.0,11.750288703213098,2.0,1.8615646052072585,1997.0,1995.9454676345313,13.05453236546873
2009,石景山区,2570,2400.0,362031.6926070039,63.604999500000005,70.46615559416342,12.0,13.013319672131148,2.0,1.812650120096077,1997.0,1995.5898832684825,13.410116731517519
2009,西城区,5184,2800.0,227874.67901234567,60.0,62.17829861766975,6.0,10.146376811594203,2.0,1.7327117327117327,1991.0,1986.6569385388482,22.34306146115182
2009,通州区,5679,1900.0,297509.6846275753,75.279999,79.10704353847508,6.0,10.178211840515505,2.0,1.837338593974175,2003.0,1999.8336276933946,9.166372306605354
2009,门头沟区,4,226250.0,285375.0,70.529999,73.5599995,6.0,5.5,2.0,2.25,1998.5,1998.5,10.5
2009,顺义区,88,7750.0,771239.0113636364,94.0,114.97772632954546,6.0,6.430232558139535,2.0,2.413793103448276,2000.0,2000.3295454545455,8.670454545454504
2010,东城区,2871,3200.0,214169.26959247648,60.0,62.51116331940091,6.0,9.710176991150442,2.0,1.7394193774046869,1992.0,1991.700592540955,18.299407459044915
2010,丰台区,11496,2500.0,295204.45633263746,62.07,68.98678144006611,15.0,14.966091612135633,2.0,1.754920913884007,2001.0,1998.2074338440111,11.79256615598888
2010,大兴区,2654,2400.0,339910.9992464205,73.965,82.60869254050489,6.0,9.680235187697875,2.0,1.9208110175975517,2002.0,1996.904295403165,13.095704596835049
2010,宣武区,6573,2700.0,350102.53308991325,60.0,67.32706834154877,12.0,13.561774193548388,2.0,1.729329053950787,1996.0,1993.975806451613,16.024193548387075
2010,崇文区,4323,2700.0,323001.4755956512,60.0,64.92087668008327,12.0,13.69246699456381,2.0,1.7178056717805672,1996.0,1995.321304649549,14.678695350451108
2010,怀柔区,1,1800000.0,1800000.0,181.37,181.37,6.0,6.0,5.0,5.0,1997.0,1997.0,13.0
2010,房山区,45,850000.0,903593.3333333334,87.110001,102.72244495555555,6.0,9.022727272727273,2.0,2.066666666666667,2004.0,2004.888888888889,5.111111111111086
2010,昌平区,5356,2725.0,356058.81684092607,90.0,92.2065197613891,6.0,11.52520740268028,2.0,2.0585766075176495,2002.0,2002.2595704948646,7.740429505135353
2010,朝阳区,37885,3000.0,366033.5931635212,63.299999,71.11807311701466,14.0,14.400255564470596,2.0,1.7733565403668496,1997.0,1996.4980201678898,13.501979832110237
2010,海淀区,17263,3100.0,317608.5364073452,60.0,66.67289407744887,6.0,11.587619361211722,2.0,1.825479420018709,1996.0,1995.0937481893504,14.906251810649565
2010,石景山区,2488,2400.0,347372.4461414791,63.0,68.69801848553055,9.0,12.583617747440274,2.0,1.79524004924087,1997.0,1996.2934083601285,13.706591639871476
2010,西城区,5054,3200.0,187545.05797388207,60.0,61.48910169489513,6.0,10.217319245908431,2.0,1.7299661960628356,1991.0,1987.4873066243554,22.51269337564463
2010,通州区,6608,1900.0,288690.3728813559,76.0,78.71246517978209,6.0,10.716179408026148,2.0,1.8205009276437847,2003.0,2000.115944225523,9.88405577447702
2010,顺义区,180,6500.0,633202.5166666667,94.16,110.57127784444444,6.0,7.611428571428571,2.0,2.404494382022472,2003.0,2002.8222222222223,7.177777777777692
2013,东城区,705,3300000.0,3596220.4326241133,66.919998,72.43297876595746,,,2.0,2.00709219858156,1995.0,1994.77304964539,18.226950354609926
2013,丰台区,4552,2300000.0,2569698.8159050965,69.0,77.90179262148506,,,2.0,1.9193760984182777,2002.0,2000.4198154657292,12.580184534270757
2013,大兴区,3668,1790000.0,2030689.8260632497,82.739998,87.3605152898037,,,2.0,2.130316248636859,2002.0,2001.5970556161396,11.402944383860358
2013,宣武区,1236,2750000.0,3123879.4215210355,62.495001,71.89731392313915,,,2.0,1.8883495145631068,1999.0,1996.3001618122978,16.6998381877022
2013,密云县,17,2120000.0,2481764.705882353,64.32,80.08235329411765,,,2.0,1.8823529411764706,1998.0,1999.5294117647059,13.470588235294144
2013,崇文区,884,2455000.0,2800075.226244344,61.5,69.72872163461538,,,2.0,1.8065610859728507,2001.0,1997.4943438914027,15.50565610859735
2013,平谷区,23,2080000.0,2616652.1739130435,53.299999,61.84869530434783,,,2.0,1.9565217391304348,1992.0,1991.5652173913043,21.43478260869574
2013,延庆县,34,2215000.0,2562794.117647059,74.700001,83.96911702941176,,,2.0,2.0588235294117645,2003.0,2003.3823529411766,9.617647058823422
2013,怀柔区,114,2145000.0,2333736.8421052634,88.0,89.00263135964911,,,2.0,2.087719298245614,2004.5,2002.4561403508771,10.543859649122851
2013,房山区,50,2165000.0,2310240.0,106.36500000000001,98.86519956000001,,,2.5,2.4,2004.0,2002.0,11.0
2013,昌平区,4097,2400000.0,2443527.1691481574,94.360001,97.85361484866975,,,2.0,2.1972174762020993,2003.0,2002.827678789358,10.17232121064194
2013,朝阳区,11194,2600000.0,2939613.959661426,72.4850005,82.56380745068786,,,2.0,1.9446131856351616,2002.0,1999.8098088261568,13.190191173843232
2013,海淀区,5288,3100000.0,3506047.60816944,66.0,78.37338315960665,,,2.0,2.0085098335854767,1998.0,1996.963502269289,16.036497730711062
2013,石景山区,1871,1950000.0,2244875.909673971,63.0,71.88132015125602,,,2.0,1.9861036878674505,1994.0,1994.423303046499,18.576696953500914
2013,西城区,1031,3480000.0,3831401.9204655676,60.0,66.04566432589719,,,2.0,1.8845780795344327,1992.0,1992.1037827352086,20.896217264791403
2013,通州区,3299,1690000.0,1795349.323734465,87.25,87.07441344801455,,,2.0,1.9445286450439527,2004.0,2003.1612609881781,9.838739011821872
2013,门头沟区,9,2170000.0,2645333.3333333335,50.5,59.45555488888889,,,2.0,1.5555555555555556,1997.0,1997.7777777777778,15.222222222222172
2013,顺义区,2291,1550000.0,1711837.0493234396,83.050003,90.17126583107813,,,2.0,2.1510257529463117,2000.0,1999.6804888694894,13.319511130510591
2014,东城区,873,3130000.0,3460405.9095074455,63.09,68.83262318877435,,,2.0,1.9495990836197021,1994.0,1994.3321878579611,19.667812142038883
2014,丰台区,3741,2250000.0,2576491.7636995455,70.389999,78.17502001844427,,,2.0,1.9775461106655974,2001.0,1999.9850307404438,14.01496925955621
2014,大兴区,2552,1950000.0,2184900.9847178683,84.0,87.60480410266457,,,2.0,2.1293103448275863,2003.0,2001.6700626959248,12.329937304075202
2014,宣武区,1273,2750000.0,3138243.431264729,60.919998,68.93545965593087,,,2.0,1.9104477611940298,1997.0,1994.5490966221523,19.45090337784768
2014,密云县,13,2480000.0,2538230.769230769,77.349998,92.10846146153845,,,2.0,2.230769230769231,2000.0,1997.6153846153845,16.384615384615472
2014,崇文区,887,2498000.0,2885536.527621195,61.0,69.27875988726043,,,2.0,1.8861330326944759,2000.0,1996.089064261556,17.910935738444095
2014,平谷区,28,1935000.0,2500035.714285714,54.370001,62.541785142857144,,,2.0,1.8928571428571428,1992.0,1991.4285714285713,22.57142857142867
2014,延庆县,24,2280000.0,2674708.3333333335,78.4449995,87.58083229166668,,,2.0,2.2083333333333335,2003.0,2000.375,13.625
2014,怀柔区,87,2415000.0,2670954.0229885057,86.0,87.65517216091953,,,2.0,2.0344827586206895,2005.0,2002.4252873563219,11.57471264367814
2014,房山区,49,2400000.0,2622449.0,88.669998,96.56857177551021,,,3.0,2.3877551020408165,2002.0,2001.3877551020407,12.612244897959272
2014,昌平区,3278,2450000.0,2525357.976815131,95.72500199999999,98.32991759304453,,,2.0,2.238255033557047,2003.0,2002.5533862111042,11.446613788895775
2014,朝阳区,9785,2630000.0,3067183.1996034747,71.099998,82.1407777445069,,,2.0,2.0122636688809403,2000.0,1998.325907000511,15.674092999488948
2014,海淀区,5768,3030000.0,3471319.594486824,65.66,76.58237517458392,,,2.0,2.0320735090152566,1997.0,1996.3335644937586,17.66643550624144
2014,石景山区,1629,1940000.0,2180839.4033149173,64.150002,71.61704724432167,,,2.0,1.9901780233271946,1995.0,1994.207489257213,19.792510742787044
2014,西城区,1325,3400000.0,3825499.079245283,59.099998,65.40372824113207,,,2.0,1.889811320754717,1991.0,1991.8015094339623,22.198490566037663
2014,通州区,2225,1850000.0,1957115.7298876403,88.459999,88.82310558157303,,,2.0,2.027415730337079,2004.0,2003.1249438202246,10.875056179775356
2014,门头沟区,13,2560000.0,2733846.153846154,66.800003,66.41307753846154,,,2.0,1.9230769230769231,1995.0,1997.3076923076924,16.692307692307622
2014,顺义区,1833,1630000.0,1842708.2144026186,82.0,88.91115104855429,,,2.0,2.138025095471904,2000.0,1999.5673758865248,14.432624113475185
2015,东城区,1508,3650000.0,4071273.75994695,64.54499849999999,73.09318296896552,,,2.0,2.003315649867374,1995.0,1995.0092838196285,19.990716180371464
2015,丰台区,6751,2300000.0,2652213.7938083247,70.720001,79.38811579780773,,,2.0,1.962968449118649,2002.0,2000.4898533550586,14.510146644941415
2015,大兴区,4680,1910000.0,2244673.7931623934,84.0,88.20634610021368,,,2.0,2.1173076923076923,2003.0,2002.7100427350426,12.289957264957366
2015,宣武区,2308,3050000.0,3553087.1165511264,61.470001,71.807738292461,,,2.0,1.874783362218371,1998.5,1996.0112651646448,18.988734835355217
2015,密云县,25,2490000.0,2672360.0,81.379997,83.50320008,,,2.0,1.92,2000.0,2000.12,14.88000000000011
2015,崇文区,1638,2750000.0,3136076.0189255187,63.3600005,70.86768621978023,,,2.0,1.8583638583638584,2002.0,1997.5824175824175,17.41758241758248
2015,平谷区,21,2235000.0,2453809.523809524,56.91,63.36571438095238,,,2.0,2.0476190476190474,1988.0,1988.8095238095239,26.190476190476147
2015,延庆县,50,2405000.0,3289620.0,76.18,93.51499938,,,2.0,2.16,2003.0,2002.28,12.720000000000027
2015,怀柔区,161,2350000.0,2495751.552795031,71.949997,77.45726692546583,,,2.0,1.826086956521739,2005.0,2003.552795031056,11.447204968944106
2015,房山区,678,1720000.0,1889820.5014749262,88.800003,91.13858402654867,,,2.0,2.1887905604719764,2008.0,2006.386430678466,8.613569321533987
2015,昌平区,6154,2400000.0,2497831.891917452,94.42499900000001,98.43314427803055,,,2.0,2.2120571985700357,2003.0,2002.8550536236594,12.144946376340613
2015,朝阳区,18542,2770000.0,3251107.7844757847,74.949997,84.25328335411498,,,2.0,1.9863013698630136,2002.0,1999.5810052852983,15.41899471470174
2015,海淀区,9619,3250000.0,3767340.6327684787,67.099998,78.41767232737291,,,2.0,2.0395051460650797,1998.0,1996.8004990123713,18.199500987628653
2015,石景山区,2515,1915000.0,2316774.0890656062,64.209999,74.08563412882704,,,2.0,1.9789264413518888,1996.0,1995.2282306163022,19.7717693836978
2015,西城区,2206,4000000.0,4486708.199456029,59.700001,65.5496101582049,,,2.0,1.913871260199456,1990.0,1991.3281958295559,23.671804170444148
2015,通州区,4535,1910000.0,2063165.7263506064,88.010002,89.0167651477398,,,2.0,1.9907386990077178,2004.0,2003.5675854465271,11.432414553472881
2015,门头沟区,448,1425000.0,1608916.6964285714,71.34,75.08167398883928,,,2.0,2.0357142857142856,2002.0,2001.779017857143,13.22098214285711
2015,顺义区,2891,1700000.0,1944094.8893116568,84.18,91.13278448045659,,,2.0,2.1528882739536495,2000.0,2000.1864406779662,14.813559322033825
